role,step,path,bytes,sha256,schedule_sha256
catastrophic_outlier,0,/home/hersco/training_new_domains/2026-09-14/tpp_first_update_phase_a/catastrophic_outlier_1972442430/first_update_audit.jsonl.batches/optimizer_step_000.npz,4802,747600fcc997d40f4a7805eca776f7afbab37b95b28ebb92f6c39caa80562a3c,a834cfeaaba3c481dd97e25650b53b5eaec229e7d67dcf35e020dc12ab3a708c
catastrophic_outlier,1,/home/hersco/training_new_domains/2026-09-14/tpp_first_update_phase_a/catastrophic_outlier_1972442430/first_update_audit.jsonl.batches/optimizer_step_001.npz,4834,d2ae8d48fdf8e31b3831292268666925317280972c1e6922ecc8a700cb5647b9,a834cfeaaba3c481dd97e25650b53b5eaec229e7d67dcf35e020dc12ab3a708c
catastrophic_outlier,2,/home/hersco/training_new_domains/2026-09-14/tpp_first_update_phase_a/catastrophic_outlier_1972442430/first_update_audit.jsonl.batches/optimizer_step_002.npz,4834,ec6e08c18de1b0b281b5ac0febad30a8c14ef9e732a28d4af4187bf1eaf96176,a834cfeaaba3c481dd97e25650b53b5eaec229e7d67dcf35e020dc12ab3a708c
catastrophic_outlier,3,/home/hersco/training_new_domains/2026-09-14/tpp_first_update_phase_a/catastrophic_outlier_1972442430/first_update_audit.jsonl.batches/optimizer_step_003.npz,4729,018a93c6c69e44c5a5360ff3065158566fbc759ac1fb8ad0ef527bb5007a1a59,a834cfeaaba3c481dd97e25650b53b5eaec229e7d67dcf35e020dc12ab3a708c
catastrophic_outlier,4,/home/hersco/training_new_domains/2026-09-14/tpp_first_update_phase_a/catastrophic_outlier_1972442430/first_update_audit.jsonl.batches/optimizer_step_004.npz,4821,ff597291acb1e357b8332e9f5df6acb66f36d536bb53f1dc91776f1f0e2f1b74,a834cfeaaba3c481dd97e25650b53b5eaec229e7d67dcf35e020dc12ab3a708c
catastrophic_outlier,5,/home/hersco/training_new_domains/2026-09-14/tpp_first_update_phase_a/catastrophic_outlier_1972442430/first_update_audit.jsonl.batches/optimizer_step_005.npz,4846,43adc076034ef5ec61d02f6e275ccd09e329cb0565ebe5f46ab276d4f1193165,a834cfeaaba3c481dd97e25650b53b5eaec229e7d67dcf35e020dc12ab3a708c
catastrophic_outlier,6,/home/hersco/training_new_domains/2026-09-14/tpp_first_update_phase_a/catastrophic_outlier_1972442430/first_update_audit.jsonl.batches/optimizer_step_006.npz,4738,4dd3f326e5c1982fe987b21c5f86389057a19077e99cca66f01b7f45fd55a305,a834cfeaaba3c481dd97e25650b53b5eaec229e7d67dcf35e020dc12ab3a708c
catastrophic_outlier,7,/home/hersco/training_new_domains/2026-09-14/tpp_first_update_phase_a/catastrophic_outlier_1972442430/first_update_audit.jsonl.batches/optimizer_step_007.npz,5008,0e965c3e474fe176b68c226a5cb1a6370f0dd56c1dce5f47f58a164b404aac2f,a834cfeaaba3c481dd97e25650b53b5eaec229e7d67dcf35e020dc12ab3a708c
catastrophic_outlier,8,/home/hersco/training_new_domains/2026-09-14/tpp_first_update_phase_a/catastrophic_outlier_1972442430/first_update_audit.jsonl.batches/optimizer_step_008.npz,4948,dc3f976f593acabb0da70281e80ecd9226a097ae8c994457d690ba3d459359bb,a834cfeaaba3c481dd97e25650b53b5eaec229e7d67dcf35e020dc12ab3a708c
catastrophic_outlier,9,/home/hersco/training_new_domains/2026-09-14/tpp_first_update_phase_a/catastrophic_outlier_1972442430/first_update_audit.jsonl.batches/optimizer_step_009.npz,4833,459ac785491d56390b5daf73e8e6e459670fe24870192ecccef6c74cf6636bdd,a834cfeaaba3c481dd97e25650b53b5eaec229e7d67dcf35e020dc12ab3a708c
